,Dataset,Number_Of_Candidates,Number_of_voters,Max_Ballot_length,Preferred_winner,Upper_Bound,heuristicV1_margin,Our_margin,Blom_margin,heuristicV1_runtime,Our_runtime,Blom_runtime,Margin_Blom=Ours,Upper_bound_correct,HeuristicV1_equl_margin,Our_number_LPS,Blom_number_LPS,Our_number_node_explored,Blom_number_node_explored,Our_blom_lb_calls,Blom_Leaf_node_explored,Our_Time_distanceTo,Blom_Time_distanceTo,Our_Time_lbcall,Blom_Time_lbcall
325,adressa=5_ballot=4,5,923,4,oaxaca,420,420,420,420,0.0007148,0.03755,0.1436631,1,1,1,0,31,32,32,0.0051586,6,0.0309728,0.1315959,0.0002884,0.0057789
326,adressa=5_ballot=4,5,923,4,rayong,265,265,265,265,0.0010352,0.0312504,0.1077773,1,1,1,0,30,31,31,0.0041951,5,0.0254942,0.0988013,0.0003723,0.005303
327,adressa=5_ballot=4,5,923,4,nakhon si thammarat,188,188,188,188,0.0020916,0.0905139,0.3224521,1,1,1,0,86,87,87,0.0149536,13,0.0720541,0.2951224,0.0008835,0.0165956
329,adressa=5_ballot=4,5,923,4,central,291,291,291,291,0.0015709,0.0396224,0.1143334,1,1,1,0,31,32,32,0.0046888,6,0.0335862,0.106102,0.0003135,0.0042541
333,adressa=5_ballot=4,5,923,4,bali,265,265,265,265,0.0007863,0.0357987,0.1160399,1,1,1,0,30,31,31,0.0054477,5,0.0289824,0.1071513,0.000323,0.0049324
335,adressa=5_ballot=4,5,923,4,phrae,265,265,265,265,0.0014044,0.0632764,0.2459088,1,1,1,0,61,62,62,0.009246,11,0.051566,0.2225183,0.0005902,0.0138363
340,adressa=5_ballot=4,5,923,4,australian capital territory,265,265,265,265,0.0008143,0.041932,0.1358312,1,1,1,0,30,31,31,0.0069855,5,0.0332708,0.1228227,0.0003337,0.0073919
342,adressa=5_ballot=4,5,923,4,morelos,291,291,291,291,0.0022646,0.0644638,0.1332099,1,1,1,0,31,32,32,0.0101399,6,0.0509418,0.1183457,0.0009624,0.0085712
343,adressa=5_ballot=4,5,923,4,ha noi,188,188,188,188,0.004553,0.1199499,0.3168678,1,1,1,0,86,87,87,0.0177688,13,0.0976198,0.2839523,0.0009916,0.021034
344,adressa=5_ballot=4,5,923,4,arizona,291,291,291,291,0.0014777,0.0353495,0.1335141,1,1,1,0,31,32,32,0.0048895,6,0.0291741,0.1199167,0.0003099,0.0079648
345,adressa=5_ballot=4,5,923,4,songkhla,291,291,291,291,0.0007315,0.046429,0.1248212,1,1,1,0,31,32,32,0.0066099,6,0.0384578,0.1146424,0.0003059,0.0052869
346,adressa=5_ballot=4,5,923,4,tarlac,265,265,265,265,0.0007872,0.0527265,0.1189079,1,1,1,0,30,31,31,0.0077023,5,0.0436055,0.1057891,0.0003177,0.0082559
348,adressa=5_ballot=4,5,923,4,pattaya,265,265,265,265,0.0008309,0.0327278,0.1172115,1,1,1,0,30,31,31,0.0048446,5,0.0259065,0.1064233,0.0006213,0.0059168
349,adressa=5_ballot=4,5,923,4,colorado,265,265,265,265,0.0007264,0.0334033,0.106897,1,1,1,0,30,31,31,0.004317,5,0.0276293,0.0988164,0.0002992,0.0046552
351,adressa=5_ballot=4,5,923,4,yilan county,265,265,265,265,0.000731,0.031189,0.1214671,1,1,1,0,30,31,31,0.0042222,5,0.0257496,0.1111318,0.0002995,0.0058835
353,adressa=5_ballot=4,5,923,4,michigan,265,265,265,265,0.0007276,0.0284565,0.1215968,1,1,1,0,30,31,31,0.0035459,5,0.0237308,0.1125574,0.0002995,0.0051517
354,adressa=5_ballot=4,5,923,4,masqat,265,265,265,265,0.0007645,0.0369817,0.1205167,1,1,1,0,30,31,31,0.0048233,5,0.0308471,0.1095189,0.0003357,0.0068708
356,adressa=5_ballot=4,5,923,4,basnahira palata,265,265,265,265,0.0008583,0.0403495,0.1270074,1,1,1,0,30,31,31,0.0066772,5,0.0318785,0.1140401,0.0003631,0.0087365
360,adressa=5_ballot=4,5,923,4,nova scotia,265,265,265,265,0.0008903,0.0431882,0.1115227,1,1,1,0,30,31,31,0.0073058,5,0.0343207,0.1018765,0.0003721,0.0054241
363,adressa=5_ballot=4,5,923,4,wielkopolskie,265,265,265,265,0.0008717,0.040583,0.113619,1,1,1,0,30,31,31,0.0059834,5,0.0331198,0.1037483,0.0003599,0.0057064
365,adressa=5_ballot=4,5,923,4,oklahoma,188,188,188,188,0.0014223,0.0728303,0.2081916,1,1,1,0,57,58,58,0.0120186,9,0.0577049,0.1882644,0.0013097,0.0120909
366,adressa=5_ballot=4,5,923,4,zurich,265,265,265,265,0.0014731,0.0850524,0.2218731,1,1,1,0,61,62,62,0.0102684,11,0.0721159,0.2039788,0.000598,0.0109721
370,adressa=5_ballot=4,5,923,4,hallands lan,188,188,188,188,0.0044628,0.0954181,0.3157405,1,1,1,0,86,87,87,0.0139029,13,0.0775268,0.2920206,0.0009558,0.0132419
372,adressa=5_ballot=4,5,923,4,dublin,420,420,265,265,0.0021666,0.1260877,0.3207051,1,1,0,0,82,83,83,0.0184472,14,0.1026776,0.2933214,0.0020197,0.0165022
374,adressa=5_ballot=4,5,923,4,burgos,265,265,265,265,0.0007961,0.0305271,0.1080936,1,1,1,0,30,31,31,0.0043804,5,0.0248354,0.0988856,0.0003263,0.0047368
376,adressa=5_ballot=4,5,923,4,gloucestershire,291,291,291,291,0.0020725,0.0375842,0.1196385,1,1,1,0,31,32,32,0.0046637,6,0.031318,0.108033,0.0003243,0.00699
380,adressa=5_ballot=4,5,923,4,norrbottens lan,188,188,188,188,0.0014187,0.0783879,0.2063777,1,1,1,0,57,58,58,0.0114022,9,0.0641701,0.189856,0.0005927,0.0091163
381,adressa=5_ballot=4,5,923,4,murcia,420,420,188,188,0.0028443,0.1362646,0.3873152,1,1,0,0,102,103,103,0.0189516,16,0.1118776,0.3538314,0.001399,0.0190669
384,adressa=5_ballot=4,5,923,4,bagmati,291,291,291,291,0.0012947,0.0627037,0.1278022,1,1,1,0,31,32,32,0.0077872,6,0.0528589,0.1145996,0.0004684,0.0070969
385,adressa=5_ballot=4,5,923,4,zuid-holland,420,420,265,265,0.0041929,0.1106844,0.3104808,1,1,0,0,82,83,83,0.01702,14,0.0898451,0.2848052,0.0008909,0.0152558
386,adressa=5_ballot=4,5,923,4,ostrobothnia,265,265,265,265,0.001677,0.0791555,0.2816647,1,1,1,0,61,62,62,0.0111152,11,0.0646541,0.2632178,0.0007224,0.0103566
390,adressa=5_ballot=4,5,923,4,varna,420,420,420,420,0.0008471,0.0339154,0.1240355,1,1,1,0,31,32,32,0.0042245,6,0.0280247,0.1130952,0.0003389,0.0067005
391,adressa=5_ballot=4,5,923,4,dubayy,265,265,265,265,0.0007678,0.0399539,0.1112503,1,1,1,0,30,31,31,0.0059288,5,0.0327707,0.1009844,0.0003131,0.0058089
398,adressa=5_ballot=4,5,923,4,oxfordshire,420,420,420,420,0.0007139,0.0337495,0.1208433,1,1,1,0,31,32,32,0.0040247,6,0.0283343,0.1120891,0.0002896,0.0046577
401,adressa=5_ballot=4,5,923,4,vastmanlands lan,420,420,420,420,0.0009522,0.037457,0.1251455,1,1,1,0,31,32,32,0.005359,6,0.0306672,0.1169235,0.0002928,0.0043098
402,adressa=5_ballot=4,5,923,4,salamanca,291,291,291,291,0.0007605,0.0296176,0.1102887,1,1,1,0,31,32,32,0.0042395,6,0.0240896,0.1025914,0.0003146,0.0044136
405,adressa=5_ballot=4,5,923,4,orebro lan,265,265,265,265,0.0023902,0.0739782,0.2427654,1,1,1,0,61,62,62,0.0105054,11,0.0608455,0.2232426,0.0006575,0.0109357
409,adressa=5_ballot=4,5,923,4,latina,420,420,420,420,0.0007139,0.0287765,0.1369443,1,1,1,0,31,32,32,0.0036482,6,0.0239296,0.1274593,0.0002884,0.0046496
410,adressa=5_ballot=4,5,923,4,united states,188,188,188,188,0.0026606,0.1217915,0.3350035,1,1,1,0,86,87,87,0.0190826,13,0.0985591,0.3024192,0.0010435,0.0210815
411,adressa=5_ballot=4,5,923,4,milano,291,291,291,291,0.0007873,0.0299451,0.1192867,1,1,1,0,31,32,32,0.0041016,6,0.0245761,0.1097225,0.0003207,0.0058379
412,adressa=5_ballot=4,5,923,4,kastoria,265,265,265,265,0.0007651,0.0393037,0.1036103,1,1,1,0,30,31,31,0.006896,5,0.0307903,0.0950949,0.0005962,0.004606
413,adressa=5_ballot=4,5,923,4,sofia-grad,291,291,291,291,0.0007176,0.0325842,0.1251332,1,1,1,0,31,32,32,0.0037841,6,0.0273728,0.1140689,0.0002967,0.0062453
414,adressa=5_ballot=4,5,923,4,parnumaa,188,188,188,188,0.0015614,0.0711313,0.2309043,1,1,1,0,59,60,60,0.0112922,9,0.0573009,0.2120553,0.000657,0.0108334
418,adressa=5_ballot=4,5,923,4,uppsala lan,420,420,188,188,0.0024147,0.1001306,0.3185527,1,1,0,0,73,74,74,0.0152574,12,0.0805176,0.2820111,0.0009596,0.0200472
421,adressa=5_ballot=4,5,923,4,liverpool,265,265,265,265,0.0008587,0.0713829,0.1052875,1,1,1,0,30,31,31,0.012354,5,0.057351,0.0964866,0.0003764,0.0050082
423,adressa=5_ballot=4,5,923,4,limburg,291,291,291,291,0.0007306,0.0318682,0.1191039,1,1,1,0,31,32,32,0.0045005,6,0.025753,0.1088512,0.0003009,0.0059796
424,adressa=5_ballot=4,5,923,4,moskva,291,291,291,291,0.0007421,0.0356697,0.1119784,1,1,1,0,31,32,32,0.0046827,6,0.0297041,0.1033324,0.0002991,0.0045017
430,adressa=5_ballot=4,5,923,4,islas baleares,420,420,265,265,0.0059461,0.1562045,0.3305548,1,1,0,0,82,83,83,0.0263877,14,0.1206993,0.2862657,0.0025878,0.0266729
431,adressa=5_ballot=4,5,923,4,khon kaen,265,265,265,265,0.0029807,0.0760349,0.2221312,1,1,1,0,61,62,62,0.0105985,11,0.0626949,0.2047939,0.0006767,0.0093091
439,adressa=5_ballot=4,5,923,4,braila,291,291,291,291,0.0007196,0.0384905,0.1171813,1,1,1,0,31,32,32,0.0053003,6,0.0319309,0.1075503,0.0002958,0.0048904
443,adressa=5_ballot=4,5,923,4,central finland,265,265,265,265,0.0007621,0.0388517,0.1059531,1,1,1,0,30,31,31,0.0046704,5,0.0328684,0.0979761,0.000314,0.004406
445,adressa=5_ballot=4,5,923,4,nidwalden,265,265,265,265,0.000823,0.0378435,0.1127663,1,1,1,0,30,31,31,0.0049604,5,0.0311863,0.103874,0.000342,0.0051944
448,adressa=5_ballot=4,5,923,4,stockton-on-tees,420,420,420,420,0.0016529,0.0542949,0.1233358,1,1,1,0,31,32,32,0.0074956,6,0.0453758,0.1143109,0.0003252,0.0047674
449,adressa=5_ballot=4,5,923,4,solothurn,265,265,265,265,0.0007273,0.0381602,0.1169386,1,1,1,0,30,31,31,0.0048734,5,0.0321118,0.1076313,0.000298,0.0051254
451,adressa=5_ballot=4,5,923,4,sankt-peterburg,291,291,291,291,0.0007235,0.0294321,0.1116607,1,1,1,0,31,32,32,0.0037202,6,0.0242655,0.1026398,0.0002993,0.0052265
453,adressa=5_ballot=4,5,923,4,moray,265,265,265,265,0.0007227,0.0289813,0.1069609,1,1,1,0,30,31,31,0.0038646,5,0.0237178,0.0963819,0.0002968,0.0063008
454,adressa=5_ballot=4,5,923,4,guangdong,265,265,265,265,0.0007593,0.0286353,0.1071282,1,1,1,0,30,31,31,0.0040289,5,0.0233821,0.0988381,0.0003074,0.004782
459,adressa=5_ballot=4,5,923,4,syddanmark,420,420,291,291,0.0016039,0.0671532,0.2362532,1,1,0,0,63,64,64,0.0095128,10,0.0549887,0.21704,0.0006667,0.0110609
460,adressa=5_ballot=4,5,923,4,espirito santo,291,291,291,291,0.00081,0.0328191,0.1202254,1,1,1,0,31,32,32,0.0042657,6,0.0271665,0.1106782,0.0003557,0.0057594
461,adressa=5_ballot=4,5,923,4,huelva,265,265,265,265,0.0016729,0.0308427,0.1033373,1,1,1,0,30,31,31,0.0044322,5,0.0238305,0.0950239,0.0007732,0.0043147
462,adressa=5_ballot=4,5,923,4,puerto rico,291,291,291,291,0.0007201,0.0324963,0.1102191,1,1,1,0,31,32,32,0.0041044,6,0.0269189,0.1018039,0.0002998,0.0042529
465,adressa=5_ballot=4,5,923,4,hammersmith and fulham,265,265,265,265,0.0007227,0.037893,0.1064276,1,1,1,0,30,31,31,0.0046573,5,0.0317265,0.096192,0.0002984,0.0062014
466,adressa=5_ballot=4,5,923,4,regiao autonoma da madeira,291,291,291,291,0.0016223,0.0452516,0.1238477,1,1,1,0,31,32,32,0.0067512,6,0.036739,0.1128558,0.0003411,0.0067763
467,adressa=5_ballot=4,5,923,4,quebec,265,265,265,265,0.0007873,0.0549276,0.1086369,1,1,1,0,30,31,31,0.0077605,5,0.0457756,0.0989305,0.0003243,0.0051589
469,adressa=5_ballot=4,5,923,4,jonkopings lan,420,420,188,188,0.0084812,0.1508481,0.3695121,1,1,0,0,102,103,103,0.0235799,16,0.1165152,0.3356275,0.0014335,0.0210425
470,adressa=5_ballot=4,5,923,4,chaiyaphum,265,265,265,265,0.0007267,0.0388426,0.1173929,1,1,1,0,30,31,31,0.0057816,5,0.0318065,0.1061177,0.0003029,0.0066346
471,adressa=5_ballot=4,5,923,4,pontevedra,291,291,291,291,0.000878,0.042764,0.1211917,1,1,1,0,31,32,32,0.00558,6,0.0353747,0.1098039,0.000352,0.006431
474,adressa=5_ballot=4,5,923,4,bromley,291,291,291,291,0.0008712,0.0443814,0.1382616,1,1,1,0,31,32,32,0.0065671,6,0.0348328,0.1239093,0.000808,0.0096863
475,adressa=5_ballot=4,5,923,4,dodekanisos,265,265,265,265,0.0008935,0.0457142,0.1054798,1,1,1,0,30,31,31,0.0077346,5,0.0354519,0.0978198,0.0007822,0.004104
477,adressa=5_ballot=4,5,923,4,region metro de santiago,291,291,291,291,0.0007405,0.0349019,0.1183496,1,1,1,0,31,32,32,0.00505,6,0.0285418,0.1089752,0.0002963,0.0050387
478,adressa=5_ballot=4,5,923,4,western cape,420,420,188,188,0.0014164,0.0719395,0.1668544,1,1,0,0,46,47,47,0.0112474,8,0.0583123,0.1529384,0.0005843,0.0078112
479,adressa=5_ballot=4,5,923,4,pichincha,265,265,265,265,0.0008692,0.0479328,0.1102668,1,1,1,0,30,31,31,0.0064808,5,0.0399335,0.1007483,0.0003792,0.0051002
480,adressa=5_ballot=4,5,923,4,wandsworth,188,188,188,188,0.0008484,0.0331018,0.1101368,1,1,1,0,30,31,31,0.004508,5,0.0258967,0.100772,0.0008046,0.0050772
481,adressa=5_ballot=4,5,923,4,bristol,291,291,291,291,0.000853,0.0380938,0.1193533,1,1,1,0,31,32,32,0.0045031,6,0.0316637,0.110594,0.0003554,0.0049215
483,adressa=5_ballot=4,5,923,4,oregon,188,188,188,188,0.0008343,0.0340417,0.106879,1,1,1,0,30,31,31,0.0042176,5,0.0281383,0.0973621,0.0003597,0.0055738
484,adressa=5_ballot=4,5,923,4,delhi,188,188,188,188,0.0007223,0.0283586,0.1115041,1,1,1,0,30,31,31,0.0038415,5,0.0233416,0.102437,0.0002954,0.0051172
486,adressa=5_ballot=4,5,923,4,gelderland,188,188,188,188,0.0025693,0.0371772,0.1108512,1,1,1,0,30,31,31,0.0060052,5,0.0279003,0.0998486,0.0007448,0.0067896
487,adressa=5_ballot=4,5,923,4,ankara,188,188,188,188,0.0014094,0.0580476,0.2217836,1,1,1,0,59,60,60,0.0078356,9,0.0478786,0.200629,0.0005919,0.0136843
488,adressa=5_ballot=4,5,923,4,noord-brabant,188,188,188,188,0.0010898,0.0517575,0.1252168,1,1,1,0,30,31,31,0.0055452,5,0.0449103,0.111311,0.0003302,0.0096662
489,adressa=5_ballot=4,5,923,4,yangon,188,188,188,188,0.0007621,0.0360355,0.105765,1,1,1,0,30,31,31,0.0054881,5,0.0292529,0.0970933,0.0003291,0.0051323
492,adressa=5_ballot=4,5,923,4,vizcaya,188,188,188,188,0.0007422,0.0395826,0.1290503,1,1,1,0,30,31,31,0.0053955,5,0.0329169,0.1185071,0.0003113,0.0059022
493,adressa=5_ballot=4,5,923,4,northamptonshire,291,291,291,291,0.0011909,0.0357234,0.1126356,1,1,1,0,31,32,32,0.0053811,6,0.0281407,0.1034913,0.0004945,0.0053314
495,adressa=5_ballot=4,5,923,4,federacija bosna i hercegovina,188,188,188,188,0.0007392,0.0321425,0.1086624,1,1,1,0,30,31,31,0.0054021,5,0.0255583,0.0990537,0.0002976,0.0056848
496,adressa=5_ballot=4,5,923,4,maryland,291,291,291,291,0.0007781,0.055115,0.120823,1,1,1,0,31,32,32,0.008061,6,0.0456592,0.107912,0.000348,0.0083253
497,adressa=5_ballot=4,5,923,4,denmark,188,188,188,188,0.0008762,0.0394678,0.1057859,1,1,1,0,30,31,31,0.0064226,5,0.0315477,0.0968512,0.0003641,0.0054198
498,adressa=5_ballot=4,5,923,4,laanemaa,420,420,420,420,0.0007153,0.036436,0.1144615,1,1,1,0,31,32,32,0.0048342,6,0.0301385,0.107034,0.0002905,0.0040155
499,adressa=5_ballot=4,5,923,4,distrito capital,291,291,291,291,0.0007606,0.0400513,0.1143045,1,1,1,0,31,32,32,0.0060815,6,0.032732,0.1024727,0.0003289,0.0063213
500,adressa=5_ballot=4,5,923,4,perth and kinross,265,265,265,265,0.0007241,0.0262816,0.1141649,1,1,1,0,30,31,31,0.0035524,5,0.0215671,0.1048326,0.000298,0.0054482
501,adressa=5_ballot=4,5,923,4,dolnoslaskie,188,188,188,188,0.0007235,0.0400226,0.10191,1,1,1,0,30,31,31,0.005991,5,0.032373,0.0935498,0.0002982,0.0042118
503,adressa=5_ballot=4,5,923,4,zeeland,265,265,265,265,0.0007295,0.0547059,0.1261073,1,1,1,0,30,31,31,0.0066106,5,0.0464631,0.1168312,0.0002995,0.0049472
504,adressa=5_ballot=4,5,923,4,salzburg,420,420,420,420,0.0007829,0.0352051,0.1218002,1,1,1,0,31,32,32,0.0039862,6,0.0296168,0.1122675,0.0003183,0.0048338
505,adressa=5_ballot=4,5,923,4,seoul teugbyeol-si,188,188,188,188,0.0025743,0.0835642,0.1251816,1,1,1,0,30,31,31,0.0120486,5,0.0674772,0.1127597,0.0010633,0.0071762
506,adressa=5_ballot=4,5,923,4,hofudborgarsvaedi,265,265,265,265,0.000879,0.0563476,0.113034,1,1,1,0,30,31,31,0.0063108,5,0.0484564,0.1011013,0.000378,0.0074137
514,adressa=6_ballot=4,6,1515,4,connecticut,324,324,324,324,0.0039701,0.3717821,0.787971,1,1,1,0,153,154,154,0.0636581,14,0.3010732,0.6953247,0.0016725,0.0648995
519,adressa=6_ballot=4,6,1515,4,virginia,511,511,511,511,0.0060322,0.6469001,1.0393339,1,1,1,0,199,200,200,0.101174,25,0.5367095,0.9274911,0.0018033,0.0744641
521,adressa=6_ballot=4,6,1515,4,massachusetts,576,576,212,212,0.0041976,0.3942675,0.6890454,1,1,0,0,159,160,160,0.0671019,17,0.3201212,0.6091935,0.0016701,0.056009
522,adressa=6_ballot=4,6,1515,4,new hampshire,812,812,723,723,0.0017246,0.2808887,0.5133688,1,1,0,0,96,97,97,0.0399055,13,0.2370721,0.4549644,0.0010695,0.0382446
526,adressa=6_ballot=4,6,1515,4,rio grande do norte,324,324,324,324,0.006815,0.7179251,1.0784487,1,1,1,0,224,225,225,0.1216479,20,0.5816765,0.9472392,0.0050013,0.0948672
535,adressa=6_ballot=4,6,1515,4,georgia,511,511,511,511,0.0017801,0.3062565,0.4807914,1,1,1,0,101,102,102,0.0496373,13,0.2530267,0.431454,0.0007533,0.0325071
542,adressa=6_ballot=4,6,1515,4,faro,511,511,511,511,0.0040703,0.5533622,1.1901104,1,1,1,0,199,200,200,0.0879386,25,0.4525874,1.0676801,0.0037063,0.0823446
550,adressa=6_ballot=4,6,1515,4,capital federal,511,511,511,511,0.0029637,0.3512249,0.5226048,1,1,1,0,101,102,102,0.0536627,13,0.2930221,0.4618196,0.0008552,0.0413455
551,adressa=6_ballot=4,6,1515,4,bruxelles-capitale,576,576,561,561,0.0019862,0.3359074,0.5529923,1,1,0,0,115,116,116,0.0483912,16,0.2833979,0.5004491,0.0007707,0.0348637
553,adressa=6_ballot=4,6,1515,4,granada,511,511,511,511,0.0030322,0.3000372,0.4635208,1,1,1,0,101,102,102,0.0455798,13,0.2507546,0.4119669,0.0007753,0.0359192
556,adressa=6_ballot=4,6,1515,4,valladolid,511,511,511,511,0.0019375,0.3067895,0.4839672,1,1,1,0,101,102,102,0.0440395,13,0.2574855,0.4328001,0.0017827,0.0346281
557,adressa=6_ballot=4,6,1515,4,worcestershire,812,812,723,723,0.0031384,0.2793127,0.4957692,1,1,0,0,96,97,97,0.0436908,13,0.2320961,0.4438989,0.0006828,0.0333185
560,adressa=6_ballot=4,6,1515,4,victoria,511,511,511,511,0.0033276,0.3227471,0.5088152,1,1,1,0,101,102,102,0.0522532,13,0.2667832,0.457557,0.000707,0.0337187
563,adressa=6_ballot=4,6,1515,4,manila,511,511,212,212,0.0051713,0.5415061,0.9395653,1,1,0,0,215,216,216,0.093048,19,0.4392708,0.8205048,0.002307,0.0870195
564,adressa=6_ballot=4,6,1515,4,western australia,812,812,723,723,0.0016712,0.300623,0.4675746,1,1,0,0,96,97,97,0.0461391,13,0.2509394,0.4175198,0.0006948,0.0334131
575,adressa=6_ballot=4,6,1515,4,chon buri,812,812,212,212,0.0087459,0.7039093,1.104637,1,1,0,0,220,221,221,0.129468,19,0.5572764,0.9419495,0.0035048,0.1213652
576,adressa=6_ballot=4,6,1515,4,milton keynes,324,324,324,324,0.003615,0.5031659,0.7664421,1,1,1,0,165,166,166,0.088685,16,0.4046217,0.6725188,0.0034202,0.0683588
577,adressa=6_ballot=4,6,1515,4,minnesota,511,511,511,511,0.0032821,0.2719435,0.5417333,1,1,1,0,101,102,102,0.0411741,13,0.2273929,0.4838837,0.0007575,0.0350732
579,adressa=6_ballot=4,6,1515,4,sheffield,576,576,561,561,0.0020803,0.3335104,0.6624196,1,1,0,0,115,116,116,0.0504803,16,0.2788106,0.5973157,0.0008421,0.0434599
580,adressa=6_ballot=4,6,1515,4,ho chi minh,511,511,511,511,0.0059333,0.3464599,0.5533912,1,1,1,0,101,102,102,0.0578019,13,0.2786864,0.4943949,0.0026693,0.0399845
