,Dataset,Number_Of_Candidates,Number_of_voters,Max_Ballot_length,Preferred_winner,Upper_Bound,heuristicV1_margin,Our_margin,Blom_margin,heuristicV1_runtime,Our_runtime,Blom_runtime,Margin_Blom=Ours,Upper_bound_correct,HeuristicV1_equl_margin,Our_number_LPS,Blom_number_LPS,Our_number_node_explored,Blom_number_node_explored,Our_blom_lb_calls,Blom_Leaf_node_explored,Our_Time_distanceTo,Blom_Time_distanceTo,Our_Time_lbcall,Blom_Time_lbcall
581,adressa=6_ballot=4,6,1515,4,schleswig-holstein,511,511,511,511,0.0021061,0.2724231,0.5013307,1,1,1,0,101,102,102,0.0412827,13,0.2264204,0.4499107,0.000757,0.0357702
583,adressa=6_ballot=4,6,1515,4,san pawl il bahar,511,511,511,511,0.0019863,0.2797042,0.4509435,1,1,1,0,101,102,102,0.0452786,13,0.2306877,0.4037579,0.0008557,0.0324225
585,adressa=6_ballot=4,6,1515,4,zug,511,511,511,511,0.0019059,0.2926715,0.5242239,1,1,1,0,101,102,102,0.044025,13,0.244455,0.4679734,0.0012399,0.038275
589,adressa=6_ballot=4,6,1515,4,aichi,576,576,561,561,0.0016703,0.354088,0.6564682,1,1,0,0,115,116,116,0.0528116,16,0.2973492,0.5887575,0.0009434,0.0442037
592,adressa=6_ballot=4,6,1515,4,oaxaca,812,812,723,723,0.0021352,0.3866317,0.4842942,1,1,0,0,96,97,97,0.0635794,13,0.3161654,0.4252229,0.0019243,0.0391666
593,adressa=6_ballot=4,6,1515,4,rayong,511,511,511,511,0.0050785,0.3214538,0.6042338,1,1,1,0,101,102,102,0.0490816,13,0.2645197,0.5388346,0.0015984,0.0452196
594,adressa=6_ballot=4,6,1515,4,nakhon si thammarat,324,324,324,324,0.0061072,0.5939487,1.1235203,1,1,1,0,224,225,225,0.1050943,20,0.4790728,0.9783171,0.0024609,0.099951
596,adressa=6_ballot=4,6,1515,4,central,576,576,212,212,0.0073297,0.5072262,0.706842,1,1,0,0,159,160,160,0.0867177,17,0.4131907,0.6254009,0.0015953,0.0578613
600,adressa=6_ballot=4,6,1515,4,bali,511,511,511,511,0.0033426,0.3758448,0.5039176,1,1,1,0,101,102,102,0.0579069,13,0.3117345,0.4487934,0.0019019,0.0381286
602,adressa=6_ballot=4,6,1515,4,phrae,511,511,212,212,0.0081999,0.558,0.9418634,1,1,0,0,215,216,216,0.0954924,19,0.4536352,0.825515,0.0020718,0.0843828
607,adressa=6_ballot=4,6,1515,4,australian capital territory,511,511,511,511,0.0020575,0.3419417,0.5382962,1,1,1,0,101,102,102,0.0491173,13,0.28783,0.4800868,0.000862,0.039564
609,adressa=6_ballot=4,6,1515,4,morelos,576,576,561,561,0.0063767,0.4396122,0.6606241,1,1,0,0,115,116,116,0.0698775,16,0.3583511,0.5846936,0.0032609,0.0537685
610,adressa=6_ballot=4,6,1515,4,ha noi,324,324,324,324,0.0075644,0.6485811,1.1082756,1,1,1,0,224,225,225,0.115456,20,0.5178068,0.9662107,0.0044444,0.1031807
611,adressa=6_ballot=4,6,1515,4,arizona,576,576,561,561,0.0016699,0.3623885,0.5547123,1,1,0,0,115,116,116,0.0545786,16,0.3043169,0.4980574,0.0006988,0.0383758
612,adressa=6_ballot=4,6,1515,4,songkhla,576,576,561,561,0.0018181,0.3556825,0.5711451,1,1,0,0,115,116,116,0.0505532,16,0.3005966,0.5146249,0.0009581,0.0379389
613,adressa=6_ballot=4,6,1515,4,tarlac,511,511,511,511,0.0020597,0.3584516,0.5007571,1,1,1,0,101,102,102,0.0543316,13,0.2997441,0.4430874,0.0008508,0.0390479
615,adressa=6_ballot=4,6,1515,4,pattaya,511,511,511,511,0.0068455,0.3374183,0.5125178,1,1,1,0,101,102,102,0.050986,13,0.2809345,0.4499225,0.0011585,0.0434185
616,adressa=6_ballot=4,6,1515,4,colorado,511,511,511,511,0.0016994,0.2702806,0.5035164,1,1,1,0,101,102,102,0.0388655,13,0.2282065,0.4512542,0.0006942,0.0350437
618,adressa=6_ballot=4,6,1515,4,yilan county,511,511,511,511,0.0016922,0.2373245,0.4911355,1,1,1,0,101,102,102,0.0370518,13,0.1970565,0.4395961,0.0007173,0.0358897
620,adressa=6_ballot=4,6,1515,4,michigan,511,511,511,511,0.0059432,0.3297081,0.4851791,1,1,1,0,101,102,102,0.0474072,13,0.2766779,0.4360351,0.0009027,0.0339964
621,adressa=6_ballot=4,6,1515,4,masqat,511,511,511,511,0.0044657,0.3349997,0.5371757,1,1,1,0,101,102,102,0.0514573,13,0.2789928,0.4742092,0.0008568,0.0447685
623,adressa=6_ballot=4,6,1515,4,basnahira palata,511,511,511,511,0.0041644,0.3474406,0.525167,1,1,1,0,101,102,102,0.052933,13,0.286862,0.4570422,0.0019259,0.0466622
627,adressa=6_ballot=4,6,1515,4,nova scotia,511,511,511,511,0.0034415,0.3483873,0.5058777,1,1,1,0,101,102,102,0.0551182,13,0.2892966,0.4543958,0.0007787,0.0347395
630,adressa=6_ballot=4,6,1515,4,wielkopolskie,511,511,511,511,0.0019174,0.3101183,0.5079016,1,1,1,0,101,102,102,0.0436535,13,0.2604479,0.4512473,0.0015771,0.0387107
632,adressa=6_ballot=4,6,1515,4,oklahoma,324,324,324,324,0.0033465,0.4983464,0.864746,1,1,1,0,165,166,166,0.0861232,16,0.4044967,0.7644666,0.001608,0.0722984
633,adressa=6_ballot=4,6,1515,4,zurich,511,511,511,511,0.0052366,0.6547387,1.0654667,1,1,1,0,199,200,200,0.1047859,25,0.541875,0.9473118,0.0016156,0.0830279
637,adressa=6_ballot=4,6,1515,4,hallands lan,324,324,212,212,0.0104639,0.7252718,1.30749,1,1,0,0,280,281,281,0.1310762,24,0.5806455,1.1459933,0.0047132,0.1187129
639,adressa=6_ballot=4,6,1515,4,dublin,812,812,511,511,0.0050798,0.9316523,1.4863223,1,1,0,0,269,270,270,0.1413239,33,0.7792588,1.3244658,0.0020884,0.1117909
641,adressa=6_ballot=4,6,1515,4,burgos,511,511,511,511,0.0028251,0.3283217,0.4955268,1,1,1,0,101,102,102,0.0559317,13,0.2681962,0.4455405,0.0008268,0.0339873
643,adressa=6_ballot=4,6,1515,4,gloucestershire,576,576,561,561,0.0039465,0.3655544,0.5590319,1,1,0,0,115,116,116,0.0543662,16,0.3071158,0.5039741,0.0008409,0.0358055
648,adressa=6_ballot=4,6,1515,4,norrbottens lan,324,324,324,324,0.0036905,0.4857383,0.8871634,1,1,1,0,165,166,166,0.0849483,16,0.3899935,0.7953221,0.0045693,0.06453
649,adressa=6_ballot=4,6,1515,4,murcia,812,812,212,212,0.0099406,0.8922155,1.366228,1,1,0,0,285,286,286,0.164852,24,0.6951845,1.1776444,0.0075525,0.1404418
651,adressa=6_ballot=4,6,1515,4,bagmati,576,576,561,561,0.001665,0.3329004,0.6055384,1,1,0,0,115,116,116,0.0446835,16,0.284713,0.5379756,0.0006923,0.0485448
652,adressa=6_ballot=4,6,1515,4,zuid-holland,812,812,511,511,0.0049033,0.905684,1.5019472,1,1,0,0,269,270,270,0.1422269,33,0.7521844,1.3339293,0.0020905,0.1195995
653,adressa=6_ballot=4,6,1515,4,ostrobothnia,511,511,511,511,0.0071991,0.5754892,0.9722871,1,1,1,0,199,200,200,0.0947413,25,0.4671413,0.8679587,0.0037635,0.0728097
657,adressa=6_ballot=4,6,1515,4,varna,812,812,723,723,0.0032336,0.2940051,0.4774233,1,1,0,0,96,97,97,0.0398424,13,0.2505399,0.4278395,0.0007177,0.0345474
658,adressa=6_ballot=4,6,1515,4,dubayy,511,511,511,511,0.0016976,0.3111542,0.5675074,1,1,1,0,101,102,102,0.0486965,13,0.2582799,0.5058541,0.0011846,0.043403
665,adressa=6_ballot=4,6,1515,4,oxfordshire,812,812,723,723,0.0027526,0.3206139,0.5973103,1,1,0,0,96,97,97,0.0476095,13,0.2691057,0.53322,0.0007156,0.046515
668,adressa=6_ballot=4,6,1515,4,vastmanlands lan,812,812,723,723,0.0050471,0.3049371,0.4737948,1,1,0,0,96,97,97,0.0510347,13,0.2464167,0.4259871,0.0023405,0.0316543
669,adressa=6_ballot=4,6,1515,4,salamanca,576,576,561,561,0.0019183,0.2845035,0.5681793,1,1,0,0,115,116,116,0.0418697,16,0.2389841,0.509127,0.0007986,0.0399589
672,adressa=6_ballot=4,6,1515,4,orebro lan,511,511,511,511,0.0083536,0.5403745,1.0638206,1,1,1,0,199,200,200,0.0899741,25,0.44222,0.9472187,0.0017127,0.081416
676,adressa=6_ballot=4,6,1515,4,latina,812,812,723,723,0.0018993,0.3576756,0.4775767,1,1,0,0,96,97,97,0.0526739,13,0.3006894,0.4219054,0.0007761,0.0354934
677,adressa=6_ballot=4,6,1515,4,united states,324,324,324,324,0.006319,0.7083205,1.0034338,1,1,1,0,224,225,225,0.1300784,20,0.5681086,0.8866271,0.0022574,0.0842633
678,adressa=6_ballot=4,6,1515,4,milano,576,576,561,561,0.0016726,0.3087734,0.6528265,1,1,0,0,115,116,116,0.0429547,16,0.2600182,0.5847349,0.0015398,0.0472932
679,adressa=6_ballot=4,6,1515,4,kastoria,511,511,511,511,0.0033051,0.2926831,0.5836722,1,1,1,0,101,102,102,0.0480883,13,0.2409573,0.5195065,0.0007029,0.0448553
680,adressa=6_ballot=4,6,1515,4,sofia-grad,576,576,561,561,0.0027554,0.3673246,0.5872611,1,1,0,0,115,116,116,0.0567758,16,0.3062225,0.528014,0.0008239,0.0390496
681,adressa=6_ballot=4,6,1515,4,parnumaa,324,324,324,324,0.0036103,0.4506317,0.7364349,1,1,1,0,153,154,154,0.0796113,14,0.3564213,0.656518,0.0048563,0.0586561
685,adressa=6_ballot=4,6,1515,4,uppsala lan,812,812,324,324,0.0049346,0.5932338,0.9917234,1,1,0,0,210,211,211,0.0881955,24,0.4931242,0.886885,0.0045954,0.0712866
688,adressa=6_ballot=4,6,1515,4,liverpool,511,511,511,511,0.0021402,0.3924828,0.542663,1,1,1,0,101,102,102,0.0597022,13,0.3268721,0.478322,0.0017423,0.0425193
690,adressa=6_ballot=4,6,1515,4,limburg,576,576,561,561,0.0057355,0.3977899,0.6067435,1,1,0,0,115,116,116,0.0640387,16,0.3248351,0.5453326,0.0022496,0.0414853
691,adressa=6_ballot=4,6,1515,4,moskva,576,576,561,561,0.0018746,0.3467885,0.5612587,1,1,0,0,115,116,116,0.0524829,16,0.2901732,0.5055256,0.0008901,0.0380584
697,adressa=6_ballot=4,6,1515,4,islas baleares,812,812,511,511,0.0057852,0.7200654,1.3640497,1,1,0,0,269,270,270,0.113297,33,0.5956244,1.2117905,0.0023677,0.1080598
698,adressa=6_ballot=4,6,1515,4,zachodniopomorskie,212,212,212,212,0.0019301,0.2793449,0.4420841,1,1,1,0,88,89,89,0.0498663,9,0.225254,0.3971571,0.0007887,0.0306141
699,adressa=6_ballot=4,6,1515,4,khon kaen,511,511,511,511,0.008404,0.6388617,0.9589101,1,1,1,0,199,200,200,0.1016642,25,0.5214973,0.8547251,0.0044082,0.0727273
707,adressa=6_ballot=4,6,1515,4,noord-brabant,324,324,212,212,0.0048644,0.525843,0.9845987,1,1,0,0,196,197,197,0.0837278,22,0.4351429,0.8783475,0.0014765,0.0762582
708,adressa=6_ballot=4,6,1515,4,braila,576,576,561,561,0.0037637,0.3991241,0.6411623,1,1,0,0,115,116,116,0.0601852,16,0.3342972,0.5771359,0.0007829,0.0430415
712,adressa=6_ballot=4,6,1515,4,central finland,511,511,511,511,0.0019024,0.3018042,0.5638841,1,1,1,0,101,102,102,0.0478244,13,0.2496544,0.5029879,0.0007873,0.0422959
714,adressa=6_ballot=4,6,1515,4,nidwalden,511,511,511,511,0.0027057,0.2915019,0.4904169,1,1,1,0,101,102,102,0.0453217,13,0.2407283,0.4363877,0.0015008,0.0371062
717,adressa=6_ballot=4,6,1515,4,stockton-on-tees,812,812,723,723,0.0022026,0.2214074,0.4523836,1,1,0,0,96,97,97,0.0316924,13,0.1863154,0.4037583,0.0007176,0.032177
718,adressa=6_ballot=4,6,1515,4,solothurn,511,511,511,511,0.0016887,0.3077286,0.4614536,1,1,1,0,101,102,102,0.0468329,13,0.2556219,0.4162009,0.0016128,0.0299924
720,adressa=6_ballot=4,6,1515,4,sankt-peterburg,576,576,561,561,0.0035457,0.3655443,0.580789,1,1,0,0,115,116,116,0.0507965,16,0.3106934,0.5154988,0.0007564,0.0439203
722,adressa=6_ballot=4,6,1515,4,moray,511,511,511,511,0.0034211,0.3127994,0.5545148,1,1,1,0,101,102,102,0.0462198,13,0.26277,0.4893517,0.0007386,0.0428191
723,adressa=6_ballot=4,6,1515,4,guangdong,511,511,511,511,0.0016902,0.2560985,0.4962936,1,1,1,0,101,102,102,0.0410884,13,0.210537,0.4443527,0.0009541,0.0351213
728,adressa=6_ballot=4,6,1515,4,syddanmark,812,812,561,561,0.0039264,0.4725405,0.8623254,1,1,0,0,179,180,180,0.0748538,22,0.3906815,0.7702084,0.0016147,0.0636011
729,adressa=6_ballot=4,6,1515,4,bacs-kiskun,212,212,212,212,0.0017744,0.2337202,0.3975922,1,1,1,0,88,89,89,0.0365379,9,0.1940769,0.3518172,0.0007008,0.0319713
730,adressa=6_ballot=4,6,1515,4,espirito santo,576,576,561,561,0.0018449,0.3855874,0.6340749,1,1,0,0,115,116,116,0.0524801,16,0.3281639,0.5659323,0.0007618,0.0464932
731,adressa=6_ballot=4,6,1515,4,valle del cauca,212,212,212,212,0.0020298,0.2800262,0.4171702,1,1,1,0,88,89,89,0.0465083,9,0.2291323,0.3666212,0.0008531,0.0357351
732,adressa=6_ballot=4,6,1515,4,puerto rico,576,576,212,212,0.0041779,0.5569916,0.6961569,1,1,0,0,159,160,160,0.0942387,17,0.4487768,0.6160924,0.0038653,0.0578177
733,adressa=6_ballot=4,6,1515,4,huelva,511,511,511,511,0.001924,0.2820183,0.478698,1,1,1,0,101,102,102,0.0434619,13,0.2349057,0.4278342,0.000798,0.0351026
734,adressa=6_ballot=4,6,1515,4,venezia,212,212,212,212,0.0021276,0.2682593,0.3773634,1,1,1,0,88,89,89,0.047169,9,0.2173283,0.3318746,0.0007642,0.033234
737,adressa=6_ballot=4,6,1515,4,hammersmith and fulham,511,511,511,511,0.0018299,0.3310747,0.5499581,1,1,1,0,101,102,102,0.0493756,13,0.275561,0.4853878,0.0015601,0.0467814
738,adressa=6_ballot=4,6,1515,4,regiao autonoma da madeira,576,576,561,561,0.0017267,0.3395861,0.6931217,1,1,0,0,115,116,116,0.0515654,16,0.2838351,0.5998646,0.0010319,0.0676048
739,adressa=6_ballot=4,6,1515,4,quebec,511,511,511,511,0.0026059,0.2923435,0.5529701,1,1,1,0,101,102,102,0.0425274,13,0.2448696,0.4949531,0.0019092,0.0388745
741,adressa=6_ballot=4,6,1515,4,jonkopings lan,812,812,324,324,0.0081881,0.7263129,1.3748292,1,1,0,0,269,270,270,0.118677,28,0.5954659,1.193022,0.0030262,0.1330412
742,adressa=6_ballot=4,6,1515,4,chaiyaphum,511,511,511,511,0.0021906,0.3977596,0.5621659,1,1,1,0,101,102,102,0.0556242,13,0.3369599,0.5002076,0.0007351,0.0398589
743,adressa=6_ballot=4,6,1515,4,pontevedra,576,576,561,561,0.0125864,0.4236099,0.6556817,1,1,0,0,115,116,116,0.0745131,16,0.3373625,0.5866584,0.0027672,0.0468268
744,adressa=6_ballot=4,6,1515,4,veszprem city,212,212,212,212,0.0017329,0.2786673,0.417374,1,1,1,0,88,89,89,0.0464382,9,0.2284586,0.3642638,0.0007462,0.0374178
747,adressa=6_ballot=4,6,1515,4,rhode island,212,212,212,212,0.0018355,0.2493139,0.4887903,1,1,1,0,88,89,89,0.0400301,9,0.2055988,0.4315068,0.0007695,0.0379224
748,adressa=6_ballot=4,6,1515,4,bromley,576,576,561,561,0.0019444,0.4357268,0.8213898,1,1,0,0,115,116,116,0.0637387,16,0.3664311,0.7332452,0.0011806,0.0589227
749,adressa=6_ballot=4,6,1515,4,dodekanisos,511,511,212,212,0.0127371,0.9748231,1.3904332,1,1,0,0,187,188,188,0.1654072,19,0.7877756,1.1879072,0.0051299,0.153495
751,adressa=6_ballot=4,6,1515,4,region metro de santiago,576,576,561,561,0.0044798,0.5094837,0.6438664,1,1,0,0,115,116,116,0.0802341,16,0.4238606,0.5740064,0.0008989,0.0474791
752,adressa=6_ballot=4,6,1515,4,western cape,812,812,324,324,0.0053479,0.485619,0.7681265,1,1,0,0,139,140,140,0.0769415,18,0.3997965,0.684941,0.0022631,0.0541942
753,adressa=6_ballot=4,6,1515,4,pichincha,511,511,511,511,0.0018802,0.3515003,0.5884833,1,1,1,0,101,102,102,0.0500419,13,0.2970654,0.5180555,0.0007979,0.0474291
754,adressa=6_ballot=4,6,1515,4,wandsworth,324,324,324,324,0.0035749,0.3148692,0.5511297,1,1,1,0,94,95,95,0.0503788,10,0.2605655,0.4768229,0.0007673,0.0552182
755,adressa=6_ballot=4,6,1515,4,bristol,576,576,561,561,0.0027168,0.3655588,0.5755648,1,1,0,0,115,116,116,0.0544672,16,0.3050744,0.519288,0.0017598,0.0371476
757,adressa=6_ballot=4,6,1515,4,oregon,324,324,324,324,0.0021136,0.3058377,0.4438935,1,1,1,0,94,95,95,0.0485534,10,0.2529866,0.3949166,0.0013538,0.0348054
758,adressa=6_ballot=4,6,1515,4,delhi,324,324,324,324,0.0016793,0.2379558,0.4494392,1,1,1,0,94,95,95,0.0367381,10,0.1979778,0.4009201,0.0006867,0.0342143
760,adressa=6_ballot=4,6,1515,4,gelderland,324,324,212,212,0.0069069,0.6288664,0.9201062,1,1,0,0,196,197,197,0.1004743,22,0.518978,0.8188553,0.0033737,0.0710772
761,adressa=6_ballot=4,6,1515,4,ankara,324,324,324,324,0.0114702,0.4874959,0.7386185,1,1,1,0,153,154,154,0.0835052,14,0.3851184,0.6505987,0.004977,0.0635925
762,adressa=6_ballot=4,6,1515,4,yangon,324,324,324,324,0.0020271,0.2318479,0.4414654,1,1,1,0,94,95,95,0.037892,10,0.190362,0.3906205,0.0008074,0.0368236
765,adressa=6_ballot=4,6,1515,4,vizcaya,324,324,324,324,0.0018166,0.2653036,0.4486257,1,1,1,0,94,95,95,0.0434114,10,0.2168552,0.3977318,0.0016109,0.0357743
766,adressa=6_ballot=4,6,1515,4,northamptonshire,576,576,561,561,0.0016837,0.3031498,0.5775358,1,1,0,0,115,116,116,0.0479664,16,0.2502896,0.5224957,0.0015494,0.0367146
768,adressa=6_ballot=4,6,1515,4,federacija bosna i hercegovina,324,324,324,324,0.0021252,0.3499342,0.515682,1,1,1,0,94,95,95,0.0579454,10,0.2877516,0.4524797,0.0007664,0.0465104
769,adressa=6_ballot=4,6,1515,4,maryland,576,576,561,561,0.002276,0.3553426,0.6656586,1,1,0,0,115,116,116,0.0542893,16,0.2964253,0.5876888,0.0012245,0.0557714
770,adressa=6_ballot=4,6,1515,4,denmark,324,324,324,324,0.0018452,0.2906139,0.4957542,1,1,1,0,94,95,95,0.0434351,10,0.2424998,0.4400592,0.0009022,0.039635
771,adressa=6_ballot=4,6,1515,4,laanemaa,812,812,723,723,0.002073,0.2574357,0.4537682,1,1,0,0,96,97,97,0.0374662,13,0.2161008,0.4074256,0.0008222,0.0313279
772,adressa=6_ballot=4,6,1515,4,distrito capital,576,576,561,561,0.0053942,0.2746813,0.5985398,1,1,0,0,115,116,116,0.0376897,16,0.2331446,0.5389998,0.0007759,0.0410426
773,adressa=6_ballot=4,6,1515,4,perth and kinross,511,511,511,511,0.0035336,0.4373004,0.5647409,1,1,1,0,101,102,102,0.0676573,13,0.3652447,0.4962785,0.0008467,0.0500153
774,adressa=6_ballot=4,6,1515,4,dolnoslaskie,324,324,324,324,0.0024768,0.311052,0.4945081,1,1,1,0,94,95,95,0.0481883,10,0.2581232,0.4375349,0.0008798,0.0404937
776,adressa=6_ballot=4,6,1515,4,zeeland,511,511,511,511,0.003385,0.3476601,0.5332042,1,1,1,0,101,102,102,0.0562463,13,0.2874449,0.4787572,0.0007403,0.0379389
777,adressa=6_ballot=4,6,1515,4,salzburg,812,812,723,723,0.0019125,0.2665096,0.4951524,1,1,0,0,96,97,97,0.0381889,13,0.2241878,0.4458851,0.0014529,0.0330469
778,adressa=6_ballot=4,6,1515,4,seoul teugbyeol-si,324,324,324,324,0.0019955,0.2518939,0.4750237,1,1,1,0,94,95,95,0.0433886,10,0.2047809,0.4273267,0.0008066,0.0326152
779,adressa=6_ballot=4,6,1515,4,hofudborgarsvaedi,511,511,511,511,0.0019446,0.3305088,0.5877378,1,1,1,0,101,102,102,0.0513053,13,0.274166,0.5281902,0.0008599,0.04021
787,adressa=7_ballot=4,7,2356,4,connecticut,811,811,809,809,0.0129624,4.1396936,6.1822018,1,1,0,0,757,758,758,0.6375266,74,3.4800456,5.4715796,0.0033508,0.5213547
792,adressa=7_ballot=4,7,2356,4,virginia,1036,1036,910,910,0.0104889,4.3107231,6.1660301,1,1,0,0,748,749,749,0.6675741,74,3.609193,5.4551934,0.0086685,0.5276054
794,adressa=7_ballot=4,7,2356,4,massachusetts,1046,1046,288,288,0.012828,1.2985004,2.0593202,1,1,0,0,268,269,269,0.2270853,29,1.0569003,1.7631579,0.0028256,0.2244396
795,adressa=7_ballot=4,7,2356,4,new hampshire,1426,1426,1411,1411,0.0038895,1.8145448,3.0331982,1,1,0,0,363,364,364,0.2775516,32,1.5253243,2.6966814,0.0032854,0.2453078
799,adressa=7_ballot=4,7,2356,4,rio grande do norte,811,811,809,809,0.013077,5.689806,8.8528309,1,1,0,0,1058,1059,1059,0.8715138,98,4.7740727,7.8167595,0.0104222,0.7764924
808,adressa=7_ballot=4,7,2356,4,georgia,1036,1036,924,924,0.0032897,1.7788192,3.1351517,1,1,0,0,376,377,377,0.267341,38,1.5010173,2.7741829,0.0029745,0.2705318
815,adressa=7_ballot=4,7,2356,4,faro,1036,1036,910,910,0.0127205,5.8360579,8.9895768,1,1,0,0,1146,1147,1147,0.8918709,116,4.9091926,7.9968434,0.0085495,0.7311382
